filename,predicted_label,score
IMG_20250617_130342_574_jpg.rf.5895eca471cdd704678862f93bb815ca.jpg,healthy,0.18973666429519653
IMG_20250622_172620_688_jpg.rf.b6b431936043d37218d52dfb158c4cdb.jpg,healthy,0.19121955335140228
IMG20250622172432_jpg.rf.e806c1b58baeb161c766a7f869c1ff72.jpg,healthy,0.19111156463623047
IMG_20250622_171930_219_jpg.rf.e7737ed53a383232c68e7b1be823dc9c.jpg,healthy,0.312668114900589
IMG_20250623_004626_558_jpg.rf.7042a73e6502f377697d86ec5d9ac656.jpg,healthy,0.21197505295276642
IMG_20250622_172320_479_jpg.rf.43c06df1e0629a68cf7d7ac2213a8467.jpg,bad,0.514350414276123
IMG_20250622_171626_142_jpg.rf.bd1d531411820907f8598350c2b2a833.jpg,healthy,0.42160144448280334
IMG20250622171946_jpg.rf.9f4b0e8a47832e3d38871cf46855b85f.jpg,healthy,0.1913243681192398
IMG_20250617_140714_815_jpg.rf.b01ccc0a5f594ce43b2125b629c9dd7f.jpg,healthy,0.19224265217781067
IMG_20250622_172842_516_jpg.rf.d54f5779ebf434921a51b514f044547f.jpg,healthy,0.2682366371154785
IMG_20250622_171754_137_jpg.rf.85570af38bdc52474271ebdaf7fce2dd.jpg,healthy,0.39316117763519287
IMG_20250617_130441_652_jpg.rf.01e42ea370e792fa958a7790be97dd31.jpg,healthy,0.46335434913635254
IMG_20250622_172430_733_jpg.rf.119e3eaa07056a75efce372741265763.jpg,healthy,0.4159020781517029
IMG_20250622_171123_093_jpg.rf.42f5fa6aee5453b83ef306356b6fe403.jpg,healthy,0.47596436738967896
IMG_20250622_171731_597_jpg.rf.7943e2c4507dc65ffd9b93970461c7f4.jpg,healthy,0.4233825206756592
IMG20250622172640_jpg.rf.b76ef3ca464aaaa4b9a5ed1b62aa6193.jpg,healthy,0.3335149586200714
IMG_20250622_171921_189_jpg.rf.0d03aa2c3a73d86b36ad9fce3ea6dc46.jpg,bad,0.509462296962738
IMG_20250617_140702_934_jpg.rf.8813149415a1f674e5bc47caf1f949b0.jpg,healthy,0.1801692694425583
IMG_20250623_033133_308_jpg.rf.09394f171c7a586ca4e4ea2dc4c15739.jpg,healthy,0.27037838101387024
IMG_20250622_172607_816_jpg.rf.899121927383512470b26b315138f8d2.jpg,healthy,0.3095288872718811
IMG_20250617_140720_236_jpg.rf.9a3e8494dae8058a8c443e0e627bd3d2.jpg,healthy,0.36849910020828247
IMG_20250623_033456_774_jpg.rf.2e9e2364553c248e51d5347b083094a3.jpg,healthy,0.1594965010881424
IMG_20250622_171246_522_jpg.rf.80cb7a845430b397eab2ccbec3b7bc3c.jpg,healthy,0.13846620917320251
IMG_20250622_171933_269_jpg.rf.3a1307e7a881990e837c732358c19a3b.jpg,healthy,0.3449215292930603
IMG20250622171902_jpg.rf.fdc6438deacde08295ee2ebbcd99e9b5.jpg,healthy,0.38673239946365356
IMG_20250622_172649_053_jpg.rf.9a798317e8bba62edd3c79ac027c1282.jpg,healthy,0.24274888634681702
IMG_20250617_140635_860_jpg.rf.7a1b9ac86dda148a4e24e623d798cf07.jpg,healthy,0.3310934603214264
IMG20250622172911_jpg.rf.4319f709cc9b9aa2aaba032159f1a0c6.jpg,healthy,0.2358567714691162
IMG_20250623_033806_441_jpg.rf.dc0f3a84a0f2d26abdd2fa2a97335ca7.jpg,healthy,0.23225858807563782
IMG_20250623_033601_271_jpg.rf.b13065faf1f09be87edbbfdd48bfef65.jpg,healthy,0.1798042207956314
IMG20250622150947_jpg.rf.0d178b0155dc1b739454c0c64acb16e1.jpg,healthy,0.15961717069149017
IMG20250622171749_jpg.rf.b43e6488c108796f3a00812a87837c48.jpg,healthy,0.45146340131759644
IMG_20250622_172921_924_jpg.rf.891c24ea519a1c6999aeb4f5bab1937c.jpg,healthy,0.2725626528263092
IMG_20250617_140705_635_jpg.rf.dc5a0ae5620595d149470fae1ae3d04f.jpg,healthy,0.2547716498374939
IMG_20250617_140718_984_jpg.rf.1ae03e98b0a30a713f54975a34d595d1.jpg,healthy,0.41423913836479187
IMG_20250622_171052_243_jpg.rf.44bb26a5b324c6028199e66848656804.jpg,healthy,0.21357713639736176
IMG_20250622_172744_850_jpg.rf.e5ee3fc92515e4245afefcd403d4b551.jpg,healthy,0.37533965706825256
IMG20250622172339_jpg.rf.4fbe650503518aea7ab2948621137af1.jpg,healthy,0.2525894045829773
IMG_20250617_140642_930_jpg.rf.710989eb3143abd12ff434ad648219a7.jpg,healthy,0.44190821051597595
IMG_20250622_171631_492_jpg.rf.ecfb95e58a9ef5f06c0cd0d85c2a528d.jpg,healthy,0.17314860224723816
IMG_20250622_172642_354_jpg.rf.f43e943170fecc051742eda60080d181.jpg,healthy,0.21216842532157898
IMG_20250622_171751_130_jpg.rf.75065082e5181527c75ea5e62eafb790.jpg,healthy,0.2146257758140564
IMG_20250622_171731_104_jpg.rf.c7d2f33295f852cb8196bb274256cfed.jpg,healthy,0.39002835750579834
IMG_20250617_130242585_BURST0008_jpg.rf.c819d3c3c439f7365d917e59b30737ae.jpg,healthy,0.4598236382007599
IMG_20250622_172703_510_jpg.rf.8351220cddfc6daf6b2be79480725c7e.jpg,healthy,0.3409949839115143
IMG_20250617_130234_590_jpg.rf.cbd8696f0d0dad854d55416d07bbbea3.jpg,healthy,0.23288516700267792
IMG_20250617_130357_932_jpg.rf.198517aba110d0bf8961afafbc3de7cc.jpg,healthy,0.2844400405883789
IMG20250622172347_jpg.rf.446751bf26aa78d136b3697586bfc47c.jpg,healthy,0.17686356604099274
IMG20250622172933_jpg.rf.9b9b2f366b6b93b1ab3961d32d660194.jpg,healthy,0.11742987483739853
IMG20250622171913_jpg.rf.ed4f03ad868258103332fa2c84d6209f.jpg,healthy,0.27771222591400146
IMG20250622172506_jpg.rf.0807d512ce6e751dac4f9351b113530a.jpg,healthy,0.2233717143535614
IMG_20250617_140717_752_jpg.rf.62b560dfd5909ac8729e039a6330edfc.jpg,healthy,0.27446943521499634
IMG_20250622_172627_627_jpg.rf.6d95d7d6670b2c5344b72915fc2692f1.jpg,healthy,0.33348509669303894
IMG_20250622_172441_959_jpg.rf.4b670ede56103f69dc29f9538e9d0a6f.jpg,healthy,0.3781231641769409
IMG_20250617_140728_257_jpg.rf.438a874a6acf1e98dd41ef85014c0ace.jpg,healthy,0.45313385128974915
IMG20250622172518_jpg.rf.270ee9ab60ce7c18649298d3310b7a3d.jpg,healthy,0.1577923446893692
IMG_20250622_172600_725_jpg.rf.1675e92a80b060fd2274e96018c075c3.jpg,healthy,0.2597118318080902
IMG_20250622_172505_185_jpg.rf.455e1a3e9b2ee60a51b915a9e25304c5.jpg,healthy,0.43147146701812744
IMG20250622151330_jpg.rf.1608fc1d451933e437190bc1a7e6f3a7.jpg,healthy,0.15164045989513397
IMG_20250622_172458_482_jpg.rf.1a4d66bb4430abb7f86a2d92e6e22aa2.jpg,healthy,0.34385308623313904
IMG_20250622_172630_540_jpg.rf.8b8e7dcb30259588a2cf8598cca75c3a.jpg,healthy,0.28907495737075806
IMG20250622172935_jpg.rf.e5cb1c25ed6e887b7d06267f808956cb.jpg,healthy,0.08453141897916794
IMG20250622171623_jpg.rf.16394bacc4d33d9490fcb17b31464f40.jpg,bad,0.5313358306884766
IMG_20250622_171643_248_jpg.rf.e8ddc5419d44cdf25242abb490012a03.jpg,healthy,0.3451564610004425
IMG_20250622_171207_998_jpg.rf.054d396ad35faf6b60e25dc3e279c501.jpg,healthy,0.41851773858070374
IMG20250622172528_jpg.rf.f7bb03622f2e880c79013eaff2887437.jpg,healthy,0.27221980690956116
IMG20250622172313_jpg.rf.9e6c975af8bbecf62201d6fe648d77fa.jpg,healthy,0.31424859166145325
IMG_20250622_171723_085_jpg.rf.07946b8201c55f3165b03c25f1713e53.jpg,healthy,0.2798084020614624
IMG20250622172747_jpg.rf.dd37df73427c5c100d11f3c83c96b74b.jpg,healthy,0.4952322840690613
IMG_20250622_172328_348_jpg.rf.832cd891760a13fc95cbbc17da385441.jpg,healthy,0.3625585436820984
IMG_20250622_172633_258_jpg.rf.9c861d68aaa3ee5459a30d61db84f34a.jpg,healthy,0.2044001966714859
IMG20250622172705_jpg.rf.cd84953f84f5545ba29eeef17fcf9b32.jpg,bad,0.5560305714607239
IMG_20250622_171818_532_jpg.rf.987d4bfd097428886f0a368f13f11e7a.jpg,healthy,0.21989160776138306
IMG_20250622_171756_326_jpg.rf.f3065ef8d638203c9b426394580b88d9.jpg,healthy,0.49549388885498047
IMG20250622171740_jpg.rf.af8356e53412e4dbb1d3b948e4afe035.jpg,healthy,0.2422706037759781
IMG20250622172846_jpg.rf.c67f90bbc048d61f515ba15135a9e339.jpg,healthy,0.3033212423324585
IMG_20250623_033238_030_jpg.rf.dc82783734d4bdf64fdb86aaa8107a6d.jpg,healthy,0.2339608520269394
IMG20250622172443_jpg.rf.fddc104af555bc0fc530def3025b5b91.jpg,bad,0.5329514145851135
IMG_20250617_130329_884_jpg.rf.fe464c1b9623176841bb0a83ab288672.jpg,healthy,0.11973311752080917
IMG20250622172817_jpg.rf.7b8580923a48b1e0e4b3eaa851cf3e91.jpg,healthy,0.20851299166679382
IMG20250622172540_jpg.rf.a58758490864785238c42156b1b24684.jpg,healthy,0.2161797434091568
IMG_20250623_033657_164_jpg.rf.5e2a0c3ca15a4786cf9c8694a8afbd76.jpg,healthy,0.20077160000801086
IMG_20250622_171758_931_jpg.rf.0203135dc4b6eb69d55445447ce54041.jpg,healthy,0.3198690712451935
IMG_20250622_171619_810_jpg.rf.b9eb4e7d0eb0c9ac3567b7e0a4394a79.jpg,healthy,0.21739572286605835
IMG_20250622_171801_072_jpg.rf.0856f51742a6679398c60e379659012f.jpg,healthy,0.4883665442466736
IMG_20250622_172539_935_jpg.rf.093076f425e5cf451ffe8f45cb079977.jpg,healthy,0.29323357343673706
IMG_20250622_172646_644_jpg.rf.17fa7736632a101ff54fa67c4f437acb.jpg,healthy,0.37983033061027527
IMG20250622172946_jpg.rf.cd080761a774640975686ea31d4aa6f6.jpg,healthy,0.19230762124061584
IMG_20250622_171638_273_jpg.rf.7c50345f2736c049da0487c006566bb6.jpg,healthy,0.2681555449962616
IMG_20250622_172641_108_jpg.rf.5d62b8132e5b2920413d8dd3d265bf3f.jpg,healthy,0.26480868458747864
IMG_20250622_172706_722_jpg.rf.109679591c14b97970e503229f4a590f.jpg,healthy,0.2772060036659241
IMG_20250622_171817_026_jpg.rf.40b52e451459b07f1d88981204cc9afd.jpg,healthy,0.35155555605888367
IMG20250622151350_jpg.rf.b9884d9c8bc11763ba0d3506fb5803a3.jpg,bad,0.5753397941589355
IMG_20250622_170933_716_jpg.rf.7b07147f88ffe249829bdcb4b4373864.jpg,healthy,0.3235720098018646
IMG_20250617_140551_281_jpg.rf.adf0223780ccd9165646a1116f4aa82b.jpg,healthy,0.35827234387397766
IMG_20250622_171717_063_jpg.rf.dbea3c4c89bc8b543ac8c06f088833d2.jpg,healthy,0.38345566391944885
IMG_20250622_172323_968_jpg.rf.80f6d669fde06b7573c0b50d978c1d58.jpg,bad,0.5576319098472595
IMG_20250622_172840_392_jpg.rf.c5517224e9099c8f9325d92cf6c0fb48.jpg,healthy,0.30377817153930664
IMG_20250622_172729_223_jpg.rf.f38df568d50964b304bd41dfc4ed848a.jpg,healthy,0.23340775072574615
IMG20250622172510_jpg.rf.e98620d0150d1d7484b9b93fe9952f15.jpg,bad,0.5821300745010376
IMG_20250622_172741_071_jpg.rf.8e41440aa06fcab4601b89aff853f668.jpg,healthy,0.26368266344070435
IMG_20250622_170014_201_jpg.rf.91300555a185714560556ca52a56e60c.jpg,healthy,0.31725701689720154
IMG_20250622_172616_164_jpg.rf.eb763d25a62b98974faa778d192e7f12.jpg,healthy,0.22119155526161194
IMG20250622172332_jpg.rf.9971bbfb7e83274bf2dfeb3fec6fc01e.jpg,healthy,0.2527938187122345
IMG_20250623_033227_470_jpg.rf.92248adbb919211d7a7d097963cf1d5a.jpg,healthy,0.17326107621192932
IMG_20250617_130234_520_jpg.rf.44c538126beeb44be2a5ba87e15ccb5c.jpg,healthy,0.301204115152359
IMG20250622172401_jpg.rf.9785ab4564ce4050dfdbe77f88688e94.jpg,healthy,0.16882392764091492
IMG20250622172454_jpg.rf.36a8b5f6ecf841c96efd6b2175d2f3b9.jpg,healthy,0.2038416862487793
IMG20250622172941_jpg.rf.f871558cd6c24247b1dc4801baf53965.jpg,healthy,0.07987529039382935
IMG_20250622_172913_822_jpg.rf.7c527a8cadaa2ee00cde84edcc229a27.jpg,healthy,0.1393757462501526
IMG_20250622_172503_556_jpg.rf.ebb55cbd750a4eb018a6f7e6b5da8bcf.jpg,healthy,0.4086596965789795
IMG20250622151341_jpg.rf.b79213006c2ff7dc18df9ae5012ff040.jpg,healthy,0.4014281928539276
IMG20250622172534_jpg.rf.a3e23cd9a494621009f5346ab9db9899.jpg,healthy,0.21410830318927765
IMG20250622171856_jpg.rf.cfd540d670cd576048ac503775c0ef40.jpg,healthy,0.38578230142593384
IMG_20250622_172439_813_jpg.rf.f77cf1192981fb043385822f202a15b8.jpg,healthy,0.29556190967559814
IMG_20250622_171807_812_jpg.rf.21076387e3ad443cf7b6de4bf3916fe0.jpg,healthy,0.36222708225250244
IMG_20250622_171721_067_jpg.rf.d6a4a4e1adf8620ff401e47a116ab240.jpg,healthy,0.26766732335090637
IMG20250622171910_jpg.rf.fd54aa674e3a3b2e2b6997f3c1f126a6.jpg,healthy,0.2554829716682434
IMG_20250622_172604_237_jpg.rf.bb5ed44dcd60346c78cc7d009cb15dfa.jpg,healthy,0.3905889689922333
IMG20250622150850_jpg.rf.94bcfb30eca96969c24f02c06b939e51.jpg,healthy,0.14758384227752686
IMG20250622171735_jpg.rf.c3939807e89e0b6279872dfdd2f22bb0.jpg,healthy,0.24398921430110931
IMG20250622151544_jpg.rf.01a5286f71ff9861102ec79d13f49c80.jpg,healthy,0.2328912764787674
IMG_20250622_171741_796_jpg.rf.0f516b3c2d53a444dabe8883b4447728.jpg,healthy,0.29111286997795105
IMG_20250622_172843_321_jpg.rf.25c518d46b3689ba763626e50b64e2ea.jpg,healthy,0.396129846572876
IMG_20250622_172428_819_jpg.rf.a609b2b4d00c99a909f4ed3835e28348.jpg,healthy,0.3252829909324646
IMG20250622172340_jpg.rf.6f68c0c35351916079731cd4a09a2e91.jpg,healthy,0.48865893483161926
IMG20250622172940_jpg.rf.4ec071ecd70cb14fb6aaffd1fb2131d1.jpg,healthy,0.0991491749882698
IMG_20250617_140716_306_jpg.rf.c1bdc7f20c3a71a957d1afd4e58d1155.jpg,healthy,0.35332557559013367
IMG20250622172441_jpg.rf.c0851034bb4bccd1d677029cc301726b.jpg,healthy,0.4967944622039795
IMG_20250617_130317_560_jpg.rf.f18347466e7597a64fab4832352533b2.jpg,healthy,0.3480186462402344
IMG_20250622_172435_959_jpg.rf.8580cf8078df148cb063c0aa6f93b40c.jpg,healthy,0.41793978214263916
IMG_20250622_171928_192_jpg.rf.fdbcec80998705f8a5e13779188ad4fb.jpg,healthy,0.4300650954246521
IMG_20250622_171059_748_jpg.rf.46ff47251bdf44805be3b6645517120a.jpg,healthy,0.19392624497413635
IMG20250622172936_jpg.rf.2282dc2a2592589587c3fab5b5f954c8.jpg,healthy,0.08883478492498398
IMG20250622171622_jpg.rf.b4495cfec3c2475d43b9115c6880f05a.jpg,healthy,0.489427775144577
IMG20250622151024_jpg.rf.36c847391f20a70d887e387c675c75b1.jpg,healthy,0.2595212459564209
IMG20250622172944_jpg.rf.95be364a813f10576045ab1515e9ea46.jpg,healthy,0.29775866866111755
IMG_20250622_172903_274_jpg.rf.81dca41b27a21595d1c308569e1b7153.jpg,healthy,0.3338753283023834
IMG20250622172733_jpg.rf.60077abcfa5f809af0feffff765e566a.jpg,healthy,0.4046138525009155
IMG20250622151118_jpg.rf.124dbd64367800ef95927f01f2f476e5.jpg,healthy,0.332475483417511
IMG20250622151500_jpg.rf.deb9020b5de861e0af573a1e726a9e5c.jpg,healthy,0.4394778907299042
IMG_20250617_130443_168_jpg.rf.666b8d1b984c5109bc96340cbf991ee7.jpg,healthy,0.34629228711128235
IMG20250622172314_jpg.rf.0107e422ecd8fe1cfd9071c18facb120.jpg,healthy,0.1951984167098999
IMG_20250622_171904_435_jpg.rf.cf7979ebceeaabf9d9a8a249b73f89d6.jpg,healthy,0.3534225821495056
IMG_20250622_172516_827_jpg.rf.efba61127de46b51bc994e779875fd1c.jpg,healthy,0.24028943479061127
IMG_20250622_171217_798_jpg.rf.b25dd10fd691a34f7ecab141bc31dc63.jpg,healthy,0.2638762593269348
IMG_20250622_171931_343_jpg.rf.a36d1c318a8bc6ccab4fa3b1afd621da.jpg,healthy,0.25702932476997375
IMG_20250617_130355_592_jpg.rf.ba54ad70d239fe43d524c7c2b5091527.jpg,healthy,0.28214097023010254
IMG_20250622_172512_579_jpg.rf.c566aa4e19b811ba1ee795c818e1aab7.jpg,healthy,0.4051687717437744
IMG_20250622_171556_218_jpg.rf.e3332de4f9fd049d7499974b71b9b29a.jpg,healthy,0.28628063201904297
IMG20250622172448_jpg.rf.7cc645a2d996c1ec8d272135e61ab1c0.jpg,healthy,0.30437514185905457
IMG20250622172456_jpg.rf.19c708ee867932394bc3f84c636b003f.jpg,healthy,0.23878464102745056
IMG_20250622_171554_085_jpg.rf.942cc731cb86934dc24e3f7feb00cd31.jpg,healthy,0.3438234031200409
IMG_20250622_171919_827_jpg.rf.590dc2bf319f92311a802153af1cc56b.jpg,healthy,0.33885258436203003
IMG_20250617_140559_281_jpg.rf.d03539d102c78387de060bfa508597a1.jpg,bad,0.5081158876419067
IMG_20250617_140606_560_jpg.rf.634b385e93a47487255f154e4f3ab5eb.jpg,bad,0.5322018265724182
IMG_20250623_033731_674_jpg.rf.7cb84fd4da1418723e9faabdc9b0d5f1.jpg,healthy,0.28717684745788574
IMG_20250617_140632_693_jpg.rf.6ba54aecacbec47f41317fabb7ef5132.jpg,healthy,0.29486873745918274
IMG_20250622_172703_091_jpg.rf.d2b2ad4e057dcd4cd0db0e8f7fff6dd4.jpg,healthy,0.22123156487941742
IMG_20250622_172504_573_jpg.rf.d72d6b14cbc6e8975c39e982348418c8.jpg,healthy,0.3975311815738678
IMG_20250622_171752_425_jpg.rf.84b449c914ed4bde47915131b82ec3d1.jpg,healthy,0.3645569980144501
IMG_20250617_140657_616_jpg.rf.8692bc3f67c6989974dfaa82245d8bc6.jpg,healthy,0.4982161223888397
IMG_20250622_171125_021_jpg.rf.4356bef01e16c2b9ff50163cb9c1eb53.jpg,healthy,0.38272950053215027
IMG_20250617_130433_292_jpg.rf.8b9beaca27f8fe72b34468125e6221cc.jpg,healthy,0.20764081180095673
IMG_20250622_171803_233_jpg.rf.bfa9dc9d91e79197ec4de0059bdcd82e.jpg,healthy,0.24998676776885986
IMG20250622172504_jpg.rf.b74f04df9fb543de833fe80f9b3419ea.jpg,healthy,0.4066227674484253
IMG20250622151016_jpg.rf.cbfaafab3a8f75ee16f89a6efe9e25d3.jpg,healthy,0.21724554896354675
IMG20250622172945_01_jpg.rf.0cef79af441b1a946587d7465255f171.jpg,healthy,0.22063441574573517
IMG_20250622_171635_181_jpg.rf.df2704662465cea6af36fc8d00c2c286.jpg,healthy,0.295238733291626
IMG_20250622_171617_132_jpg.rf.4d5b5e92f69210ab0bd8d47ed402702b.jpg,healthy,0.1991690844297409
IMG20250622172739_jpg.rf.ae07ee1ae25dc9ac1f64127ff7d06f86.jpg,bad,0.5388882756233215
IMG_20250623_033522_479_jpg.rf.ec2bd5295e012b538df04b2e893f6da3.jpg,healthy,0.3089604079723358
IMG_20250622_172500_750_jpg.rf.fb30d674d830be047951516bc7c9b9e4.jpg,healthy,0.4299858510494232
IMG_20250617_140635_114_jpg.rf.d0f8b2a06df6676edf22334942f23f00.jpg,healthy,0.41672706604003906
IMG20250622151051_jpg.rf.f81ff948e82c8a34edd36853052a9bb7.jpg,healthy,0.3382229804992676
IMG_20250622_171905_945_jpg.rf.dc3b921cf5007bd5ffece03139caaf46.jpg,healthy,0.34534549713134766
IMG_20250622_171614_759_jpg.rf.f3b2a824ba9564766a8ca66cc6920641.jpg,healthy,0.19743800163269043
IMG20250622172342_jpg.rf.6a98534dfa7d4b2cc78bd440cb48cf05.jpg,healthy,0.37337052822113037
IMG_20250617_130242585_BURST0002_jpg.rf.9fc9084c9bf2856d8d2967bbe22bfc17.jpg,healthy,0.3754279315471649
IMG_20250617_140658_132_jpg.rf.5d322d9e612528210b68efa1493c7c8c.jpg,bad,0.6313228011131287
IMG_20250622_172453_505_jpg.rf.5f1d0f6d689db24b9e7c5be5604430a1.jpg,healthy,0.3924723267555237
IMG20250622172943_jpg.rf.c199db50e873293a2adf4b1c4c7ab60a.jpg,healthy,0.11986859142780304
IMG_20250622_171859_774_jpg.rf.b360ce4445825a33050b351a87138761.jpg,healthy,0.32847753167152405
IMG_20250622_172437_948_jpg.rf.f54e543680a5124cb1dc08c7524a3748.jpg,healthy,0.2983320653438568
IMG_20250622_172446_164_jpg.rf.3cdfb680643d41d9db08bf4320aeaf09.jpg,healthy,0.4087177515029907
IMG_20250622_171756_838_jpg.rf.ebdd47ae45a48002850b160199b04c1f.jpg,healthy,0.4912356734275818
IMG_20250622_172845_880_jpg.rf.b2294b3d79a01de99e47ee19f81b3132.jpg,healthy,0.38523390889167786
IMG_20250622_172309_431_jpg.rf.eca1720956463e6e2216371d1823cc78.jpg,healthy,0.44428718090057373
IMG_20250622_172632_242_jpg.rf.889d27e3c5ae3d6914d1440528661b48.jpg,healthy,0.49191462993621826
IMG_20250622_171618_256_jpg.rf.000c664959064cf84b74d16d53f45fe4.jpg,healthy,0.15963026881217957
IMG_20250622_171212_487_jpg.rf.34154a5b3fe2fad29c51c50bb079da08.jpg,healthy,0.2993623614311218
IMG_20250622_171249_050_jpg.rf.9eb681a9f42ccc50804e95efff380209.jpg,healthy,0.19430498778820038
IMG_20250622_172648_289_jpg.rf.69b49e781816a414641f33dae32d472b.jpg,healthy,0.1276044398546219
IMG_20250617_140701_340_jpg.rf.88959a71459a56a4f3745b70c450af14.jpg,bad,0.6263108253479004
IMG_20250622_172851_000_jpg.rf.40a94b723c430f8d07d91ec858731655.jpg,bad,0.5970392823219299
IMG_20250622_171927_193_jpg.rf.17308b91f8b937688b3625e41179f38a.jpg,healthy,0.4829310476779938
IMG_20250622_171744_746_jpg.rf.1d2b1c0580f6a6ee5c4512e2353c6d2d.jpg,healthy,0.3930056393146515
IMG20250622172948_jpg.rf.aa3935cd9e24f9a43363b04c0532c5ec.jpg,healthy,0.2531116008758545
IMG20250622172928_jpg.rf.7aa388996ccbe17b1506dbbd5a15acf2.jpg,healthy,0.06302162259817123
IMG_20250617_130242585_BURST0007_jpg.rf.ffb5d0d65f47ca8553b1ea29ecc23987.jpg,healthy,0.4340558648109436
IMG_20250617_130342_920_jpg.rf.6ac0f25a450e3df1416521a47c1ad4e8.jpg,healthy,0.12995781004428864
IMG_20250617_130337_095_jpg.rf.87c72b682891e923d4c4143f2feab950.jpg,healthy,0.1382928043603897
IMG_20250622_171804_982_jpg.rf.be41c6e69f3e5bc06f3f18340b5da939.jpg,healthy,0.3489266335964203
IMG_20250622_171048_543_jpg.rf.f392626fae55986528a849e6e139daba.jpg,healthy,0.23159117996692657
IMG_20250622_171125_368_jpg.rf.eeec5d52e61a44261f8747de43515162.jpg,healthy,0.33914586901664734
IMG_20250623_033608_227_jpg.rf.2b5b18a7c8fc15bfab79b2bb4bc77e11.jpg,healthy,0.3273628354072571
IMG_20250622_171923_995_jpg.rf.cf5478572c4d18d77affa81871005f9d.jpg,healthy,0.30736783146858215
IMG_20250622_171744_076_jpg.rf.77d63203d6625744b2ae956323299792.jpg,healthy,0.39567387104034424
IMG_20250622_171715_996_jpg.rf.096a2c11b1f3f8be00d3c221c804c31f.jpg,healthy,0.4616926312446594
IMG_20250622_170038_558_jpg.rf.fee7cd9bce7d5f42cd0b768386e649cd.jpg,healthy,0.4269193112850189
IMG20250622172932_jpg.rf.f7d7dbef7c03e2126ae7a79caea929a2.jpg,healthy,0.07307791709899902
IMG_20250622_171620_114_jpg.rf.17c38b345339c0fa8c841423b1ea5c77.jpg,healthy,0.2676542401313782
IMG_20250622_172510_341_jpg.rf.b91275c29956e39ffa36b1ca650530a5.jpg,healthy,0.49428460001945496
IMG_20250622_171814_735_jpg.rf.aa1de8a6ff958babbff6e7a37e6a9940.jpg,healthy,0.31388041377067566
IMG_20250622_172316_086_jpg.rf.bb6a9485aef5c1c5c7544cf56cb9285e.jpg,healthy,0.3564186096191406
IMG_20250617_140628_376_jpg.rf.d585385de179edc4c4c8c2f9db0066ba.jpg,healthy,0.4708911180496216
IMG20250622172805_jpg.rf.e2a214fa84ce241ecbdcb017d6be6e9f.jpg,healthy,0.27265748381614685
IMG_20250617_140656_074_jpg.rf.52a7db1c0101353c98ad0680dc9fd7ed.jpg,healthy,0.3486928939819336
IMG_20250622_171619_244_jpg.rf.2391003720ce76fd4389cd6c6fd6c846.jpg,healthy,0.2107144296169281
IMG_20250622_172318_584_jpg.rf.19b9a37712c497d027a7a41111223adc.jpg,healthy,0.4207679033279419
IMG_20250622_172556_058_jpg.rf.ecbed31ff4fde6634002a67dc7f0cd23.jpg,healthy,0.34972983598709106
IMG_20250622_172643_909_jpg.rf.b453292cb7e801309570d29a6b7ad017.jpg,healthy,0.4259037971496582
IMG20250622151532_jpg.rf.6f18918ca15af11c532bfe7d44cd94c9.jpg,healthy,0.49403831362724304
IMG_20250622_171622_357_jpg.rf.1474d79d86b1034dbdd0cfe4a6268abc.jpg,healthy,0.3392750918865204
IMG_20250623_033739_270_jpg.rf.3368ccf3ce04f91df520dcd45db8db00.jpg,healthy,0.30530229210853577
IMG_20250622_172716_468_jpg.rf.f70676c8d7bfe0a55e01ac8d7c30e664.jpg,healthy,0.1270633488893509
IMG_20250622_171732_488_jpg.rf.a4770f7c2c19ceaf1ed73d809c1084c0.jpg,healthy,0.41246744990348816
IMG_20250622_171645_568_jpg.rf.15ae342f33ca1a72da5aa5032f226bfb.jpg,healthy,0.2274198979139328
IMG_20250622_171745_376_jpg.rf.a5a5e1b03e42ab17977a80bde9359cfe.jpg,healthy,0.4336951971054077
IMG_20250622_171646_373_jpg.rf.b943f530826397e15dcf9223f08857e0.jpg,healthy,0.29787853360176086
IMG_20250622_170959_446_jpg.rf.99548dbe265654ead6f1f99bca698dbe.jpg,healthy,0.32379698753356934
IMG_20250623_033112_567_jpg.rf.4e1e0516646cfa228ebda6bcf7de527c.jpg,healthy,0.3939701020717621
IMG_20250622_171730_514_jpg.rf.b08bf150da8980d0fd344e21899ecd67.jpg,healthy,0.24179767072200775
IMG_20250622_171748_622_jpg.rf.ff7d26bcda65e0b15c83455fb0f5e7a2.jpg,healthy,0.33225613832473755
IMG_20250622_171714_476_jpg.rf.4f513dd15c503bed680829b3c06afe05.jpg,healthy,0.24432913959026337
IMG_20250622_171802_082_jpg.rf.e8a9232b11a5c3cc1afb71b693635ac1.jpg,bad,0.6085226535797119
IMG_20250617_130318_776_jpg.rf.3b7b3dccf42784a744e21d25bad3da64.jpg,healthy,0.338305801153183
IMG_20250622_171625_226_jpg.rf.301cb8b5122f9898c1930856c087fbf9.jpg,healthy,0.3664873242378235
IMG_20250622_172603_343_jpg.rf.96b80b9fcbec416740cfaa000fccfec0.jpg,bad,0.5070913434028625
IMG20250622172950_01_jpg.rf.393a64c3e9d27002c103a72e4654a382.jpg,healthy,0.08400116115808487
IMG_20250622_171923_231_jpg.rf.11690d89951c409e165f3d2b07cbfbb7.jpg,healthy,0.29940423369407654
IMG_20250622_172746_704_jpg.rf.3d3971acf4276a69e73913304429ee46.jpg,healthy,0.11095645278692245
